Date,Price
2010-07-14,88.33435821533203
2010-07-15,88.35855865478516
2010-07-16,85.9256362915039
2010-07-19,86.43313598632812
2010-07-20,87.39181518554688
2010-07-21,86.25590515136719
2010-07-22,88.18130493164062
2010-07-23,88.9466323852539
2010-07-26,89.87306213378906
2010-07-27,89.86500549316406
2010-07-28,89.28497314453125
2010-07-29,88.84996795654297
2010-07-30,88.83382415771484
2010-08-02,90.83979034423828
2010-08-03,90.4047622680664
2010-08-04,91.00897216796875
2010-08-05,90.91229248046875
2010-08-06,90.54170227050781
2010-08-09,91.02506256103516
2010-08-10,90.53365325927734
2010-08-11,88.05241394042969
2010-08-12,87.51264190673828
2010-08-13,87.25486755371094
2010-08-16,87.21458435058594
2010-08-17,88.28602600097656
2010-08-18,88.44715118408203
2010-08-19,86.90843200683594
2010-08-20,86.62646484375
2010-08-23,86.29619598388672
2010-08-24,85.01527404785156
2010-08-25,85.34559631347656
2010-08-26,84.77360534667969
2010-08-27,86.08675384521484
2010-08-30,84.83807373046875
2010-08-31,84.83807373046875
2010-09-01,87.3757095336914
2010-09-02,88.1893539428711
2010-09-03,89.33330535888672
2010-09-07,88.32628631591797
2010-09-08,88.9466323852539
2010-09-09,89.35749053955078
2010-09-10,89.80862426757812
2010-09-13,90.80756378173828
2010-09-14,90.75119018554688
2010-09-15,91.09759521484375
2010-09-16,91.07341003417969
2010-09-17,91.10740661621094
2010-09-20,92.50049591064453
2010-09-21,92.31422424316406
2010-09-22,91.86067199707031
2010-09-23,91.11554718017578
2010-09-24,92.99451446533203
2010-09-27,92.54907989501953
2010-09-28,92.87306213378906
2010-09-29,92.71107482910156
2010-09-30,92.43567657470703
2010-10-01,92.8244400024414
2010-10-04,92.1279296875
2010-10-05,93.98262023925781
2010-10-06,93.97453308105469
2010-10-07,93.86114501953125
2010-10-08,94.3875961303711
2010-10-11,94.47669982910156
2010-10-12,94.76824951171875
2010-10-13,95.50524139404297
2010-10-14,95.13270568847656
2010-10-15,95.32707977294922
2010-10-18,95.79683685302734
2010-10-19,94.54148864746094
2010-10-20,95.46476745605469
2010-10-21,95.67533111572266
2010-10-22,95.85354614257812
2010-10-25,96.13700866699219
2010-10-26,96.15321350097656
2010-10-27,95.87781524658203
2010-10-28,95.89404296875
2010-10-29,95.9669189453125
2010-11-01,95.99931335449219
2010-11-02,96.76062774658203
2010-11-03,97.14936828613281
2010-11-04,99.02030181884766
2010-11-05,99.39288330078125
2010-11-08,99.20661163330078
2010-11-09,98.49385070800781
2010-11-10,98.89073181152344
2010-11-11,98.51815032958984
2010-11-12,97.35189056396484
2010-11-15,97.21419525146484
2010-11-16,95.69966125488281
2010-11-17,95.7482681274414
2010-11-18,97.15748596191406
2010-11-19,97.42479705810547
2010-11-22,97.34378814697266
2010-11-23,95.93451690673828
2010-11-24,97.35189056396484
2010-11-26,96.2179946899414
2010-11-29,96.50957489013672
2010-11-30,95.9669189453125
2010-12-01,98.00792694091797
2010-12-02,99.26329040527344
2010-12-03,99.53057098388672
2010-12-06,99.4252700805664
2010-12-07,99.48198699951172
2010-12-08,99.84642028808594
2010-12-09,100.2352066040039
2010-12-10,100.81832122802734
2010-12-13,100.88314056396484
2010-12-14,100.97221374511719
2010-12-15,100.51056671142578
2010-12-16,101.09371948242188
2010-12-17,101.20195770263672
2010-12-20,101.44622039794922
2010-12-21,102.08942413330078
2010-12-22,102.40694427490234
2010-12-23,102.26041412353516
2010-12-27,102.30113220214844
2010-12-28,102.44766998291016
2010-12-29,102.52092742919922
2010-12-30,102.35812377929688
2010-12-31,102.38253784179688
2011-01-03,103.44097900390625
2011-01-04,103.38394927978516
2011-01-05,103.92133331298828
2011-01-06,103.71778106689453
2011-01-07,103.51423645019531
2011-01-10,103.38394927978516
2011-01-11,103.75032043457031
2011-01-12,104.68666076660156
2011-01-13,104.5156478881836
2011-01-14,105.27286529541016
2011-01-18,105.45196533203125
2011-01-19,104.41796875
2011-01-20,104.27954864501953
2011-01-21,104.5156478881836
2011-01-24,105.11003112792969
2011-01-25,105.16699981689453
2011-01-26,105.57408905029297
2011-01-27,105.83463287353516
2011-01-28,103.98644256591797
2011-01-31,104.7680435180664
2011-02-01,106.44525146484375
2011-02-02,106.2417221069336
2011-02-03,106.47785186767578
2011-02-04,106.77906799316406
2011-02-07,107.44669342041016
2011-02-08,107.93523406982422
2011-02-09,107.69097900390625
2011-02-10,107.73169708251953
2011-02-11,108.37486267089844
2011-02-14,108.63539123535156
2011-02-15,108.29344940185547
2011-02-16,108.97734832763672
2011-02-17,109.30304718017578
2011-02-18,109.53097534179688
2011-02-22,107.3327407836914
2011-02-23,106.67327117919922
2011-02-24,106.59996795654297
2011-02-25,107.73980712890625
2011-02-28,108.40740203857422
2011-03-01,106.59996795654297
2011-03-02,106.82791137695312
2011-03-03,108.66796112060547
2011-03-04,107.85376739501953
2011-03-07,107.00706481933594
2011-03-08,107.94335174560547
2011-03-09,107.78865051269531
2011-03-10,105.7939224243164
2011-03-11,106.52667236328125
2011-03-14,105.88350677490234
2011-03-15,104.67036437988281
2011-03-16,102.73262023925781
2011-03-17,104.09229278564453
2011-03-18,104.47089385986328
2011-03-21,106.09001159667969
2011-03-22,105.72199249267578
2011-03-23,106.0245590209961
2011-03-24,107.03850555419922
2011-03-25,107.3656234741211
2011-03-28,107.10395050048828
2011-03-29,107.82353210449219
2011-03-30,108.5676498413086
2011-03-31,108.42044067382812
2011-04-01,108.87834930419922
2011-04-04,108.96830749511719
2011-04-05,108.95195770263672
2011-04-06,109.29541778564453
2011-04-07,109.01738739013672
2011-04-08,108.6412353515625
2011-04-11,108.31416320800781
2011-04-12,107.5046157836914
2011-04-13,107.49642181396484
2011-04-14,107.5782241821289
2011-04-15,107.97071838378906
2011-04-18,106.760498046875
2011-04-19,107.37381744384766
2011-04-20,108.83749389648438
2011-04-21,109.39354705810547
2011-04-25,109.2790298461914
2011-04-26,110.21939849853516
2011-04-27,110.93901062011719
2011-04-28,111.29875183105469
2011-04-29,111.56045532226562
2011-05-02,111.38874816894531
2011-05-03,110.9880599975586
2011-05-04,110.25208282470703
2011-05-05,109.25454711914062
2011-05-06,109.73699188232422
2011-05-09,110.16217041015625
2011-05-10,111.1025390625
2011-05-11,109.93321228027344
2011-05-12,110.45658111572266
2011-05-13,109.60614013671875
2011-05-16,108.91110229492188
2011-05-17,108.89472198486328
2011-05-18,109.86778259277344
2011-05-19,110.1294937133789
2011-05-20,109.25454711914062
2011-05-23,107.98705291748047
2011-05-24,107.89710998535156
2011-05-25,108.25689697265625
2011-05-26,108.75572967529297
2011-05-27,109.17272186279297
2011-05-31,110.30936431884766
2011-06-01,107.83170318603516
2011-06-02,107.71722412109375
2011-06-03,106.6460189819336
2011-06-06,105.51754760742188
2011-06-07,105.45218658447266
2011-06-08,105.01058959960938
2011-06-09,105.81195831298828
2011-06-10,104.34008026123047
2011-06-13,104.42182159423828
2011-06-14,105.74654388427734
2011-06-15,103.86580657958984
2011-06-16,104.09475708007812
2011-06-17,104.40538787841797
2011-06-20,104.93952941894531
2011-06-21,106.37761688232422
2011-06-22,105.73664093017578
2011-06-23,105.43260955810547
2011-06-24,104.20816040039062
2011-06-27,105.13674926757812
2011-06-28,106.50910186767578
2011-06-29,107.4212646484375
2011-06-30,108.4484634399414
2011-07-01,110.05088806152344
2011-07-05,109.96055603027344
2011-07-06,110.09198760986328
2011-07-07,111.23426055908203
2011-07-08,110.44532775878906
2011-07-11,108.4484634399414
2011-07-12,107.98007202148438
2011-07-13,108.34162902832031
2011-07-14,107.59384155273438
2011-07-15,108.21839904785156
2011-07-18,107.33087921142578
2011-07-19,109.07302856445312
2011-07-20,109.00727081298828
2011-07-21,110.51932525634766
2011-07-22,110.59326934814453
2011-07-25,109.97698974609375
2011-07-26,109.56608581542969
2011-07-27,107.32266998291016
2011-07-28,107.0103759765625
2011-07-29,106.27902221679688
2011-08-01,105.8270263671875
2011-08-02,103.1234130859375
2011-08-03,103.68222045898438
2011-08-04,98.82557678222656
2011-08-05,98.67767333984375
2011-08-08,92.2514419555664
2011-08-09,96.54108428955078
2011-08-10,92.276123046875
2011-08-11,96.41780853271484
2011-08-12,97.06704711914062
2011-08-15,99.12141418457031
2011-08-16,98.2750244140625
2011-08-17,98.34075164794922
2011-08-18,94.1004409790039
2011-08-19,92.563720703125
2011-08-22,92.63771057128906
2011-08-23,95.68645477294922
2011-08-24,97.03414154052734
2011-08-25,95.55494689941406
2011-08-26,96.94376373291016
2011-08-29,99.72952270507812
2011-08-30,99.99250793457031
2011-08-31,100.4362564086914
2011-09-01,99.38440704345703
2011-09-02,96.84514617919922
2011-09-06,96.13839721679688
2011-09-07,98.8502426147461
2011-09-08,97.82304382324219
2011-09-09,95.25911712646484
2011-09-12,95.87545776367188
2011-09-13,96.75474548339844
2011-09-14,98.09420013427734
2011-09-15,99.78706359863281
2011-09-16,100.37764739990234
2011-09-19,99.3781967163086
2011-09-20,99.26252746582031
2011-09-21,96.33843994140625
2011-09-22,93.22435760498047
2011-09-23,93.7860336303711
2011-09-26,96.01627349853516
2011-09-27,97.09011840820312
2011-09-28,95.107666015625
2011-09-29,95.8593521118164
2011-09-30,93.46387481689453
2011-10-03,90.80412292480469
2011-10-04,92.7947998046875
2011-10-05,94.512939453125
2011-10-06,96.22279357910156
2011-10-07,95.5784912109375
2011-10-10,98.77519226074219
2011-10-11,98.87428283691406
2011-10-12,99.74162292480469
2011-10-13,99.54338073730469
2011-10-14,101.24498748779297
2011-10-17,99.31208038330078
2011-10-18,101.25323486328125
2011-10-19,100.05551147460938
2011-10-20,100.4933090209961
2011-10-21,102.40142059326172
2011-10-24,103.65694427490234
2011-10-25,101.64143371582031
2011-10-26,102.67398834228516
2011-10-27,106.25066375732422
2011-10-28,106.22586822509766
2011-10-31,103.66520690917969
2011-11-01,100.77413940429688
2011-11-02,102.41791534423828
2011-11-03,104.28470611572266
2011-11-04,103.648681640625
2011-11-07,104.2929916381836
2011-11-08,105.63114929199219
2011-11-09,101.73233795166016
2011-11-10,102.69053649902344
2011-11-11,104.6233901977539
2011-11-14,103.63216400146484
2011-11-15,104.14430236816406
2011-11-16,102.49227142333984
2011-11-17,100.86502075195312
2011-11-18,100.75763702392578
2011-11-21,98.84125518798828
2011-11-22,98.45304107666016
2011-11-23,96.2806167602539
2011-11-25,96.098876953125
2011-11-28,98.88256072998047
2011-11-29,99.16341400146484
2011-11-30,103.24393463134766
2011-12-01,103.22743225097656
2011-12-02,103.13655090332031
2011-12-05,104.25992584228516
2011-12-06,104.2929916381836
2011-12-07,104.68120574951172
2011-12-08,102.38488006591797
2011-12-09,104.11949920654297
2011-12-12,102.59967803955078
2011-12-13,101.64143371582031
2011-12-14,100.55937957763672
2011-12-15,100.92283630371094
2011-12-16,101.07245635986328
2011-12-19,99.99183654785156
2011-12-20,103.01759338378906
2011-12-21,103.21710205078125
2011-12-22,104.13146209716797
2011-12-23,105.06248474121094
2011-12-27,105.14558410644531
2011-12-28,103.7657470703125
2011-12-29,104.83805084228516
2011-12-30,104.32268524169922
2012-01-03,105.98519897460938
2012-01-04,106.15142059326172
2012-01-05,106.43406677246094
2012-01-06,106.15975189208984
2012-01-09,106.41743469238281
2012-01-10,107.34015655517578
2012-01-11,107.39830780029297
2012-01-12,107.65599060058594
2012-01-13,107.09906005859375
2012-01-17,107.51469421386719
2012-01-18,108.70338439941406
2012-01-19,109.27696990966797
2012-01-20,109.68425750732422
2012-01-23,109.4016342163086
2012-01-24,109.27696990966797
2012-01-25,110.19135284423828
2012-01-26,109.6260986328125
2012-01-27,109.57623291015625
2012-01-30,109.2021255493164
2012-01-31,109.16056060791016
2012-02-01,110.11654663085938
2012-02-02,110.29108428955078
2012-02-03,111.83723449707031
2012-02-06,111.76240539550781
2012-02-07,112.04501342773438
2012-02-08,112.3775405883789
2012-02-09,112.51884460449219
2012-02-10,111.6876220703125
2012-02-13,112.51884460449219
2012-02-14,112.3775405883789
2012-02-15,111.85384368896484
2012-02-16,113.09239196777344
2012-02-17,113.39168548583984
2012-02-21,113.44154357910156
2012-02-22,113.07579040527344
2012-02-23,113.57453155517578
2012-02-24,113.82389068603516
2012-02-27,114.01512908935547
2012-02-28,114.3476333618164
2012-02-29,113.89874267578125
2012-03-01,114.48895263671875
2012-03-02,114.13980102539062
2012-03-05,113.67432403564453
2012-03-06,112.01181030273438
2012-03-07,112.7931900024414
2012-03-08,113.91535949707031
2012-03-09,114.35591888427734
2012-03-12,114.36424255371094
2012-03-13,116.42576599121094
2012-03-14,116.30107116699219
2012-03-15,116.97441101074219
2012-03-16,117.13636779785156
2012-03-19,117.59553527832031
2012-03-20,117.25324249267578
2012-03-21,117.06124877929688
2012-03-22,116.21795654296875
2012-03-23,116.59366607666016
2012-03-26,118.2300796508789
2012-03-27,117.86273956298828
2012-03-28,117.2783203125
2012-03-29,117.07788848876953
2012-03-30,117.56217193603516
2012-04-02,118.42211151123047
2012-04-03,117.9378662109375
2012-04-04,116.7690200805664
2012-04-05,116.71052551269531
2012-04-09,115.39976501464844
2012-04-10,113.46278381347656
2012-04-11,114.38118743896484
2012-04-12,115.87569427490234
2012-04-13,114.49808502197266
2012-04-16,114.42294311523438
2012-04-17,116.11780548095703
2012-04-18,115.72540283203125
2012-04-19,114.98233795166016
2012-04-20,115.17435455322266
2012-04-23,114.20587158203125
2012-04-24,114.6400146484375
2012-04-25,116.20964050292969
2012-04-26,117.01947784423828
2012-04-27,117.21149444580078
2012-04-30,116.77735900878906
2012-05-01,117.50372314453125
2012-05-02,117.15306854248047
2012-05-03,116.25971984863281
2012-05-04,114.38118743896484
2012-05-07,114.46467590332031
2012-05-08,114.00547790527344
2012-05-09,113.32923889160156
2012-05-10,113.56300354003906
2012-05-11,113.220703125
2012-05-14,111.96835327148438
2012-05-15,111.32548522949219
2012-05-16,110.89967346191406
2012-05-17,109.25489807128906
2012-05-18,108.31981658935547
2012-05-21,110.18164825439453
2012-05-22,110.3736801147461
2012-05-23,110.4321517944336
2012-05-24,110.64921569824219
2012-05-25,110.29021453857422
2012-05-29,111.62600708007812
2012-05-30,110.00634765625
2012-05-31,109.76421356201172
2012-06-01,107.00067901611328
2012-06-04,106.95060729980469
2012-06-05,107.76045227050781
2012-06-06,110.18164825439453
2012-06-07,110.24848175048828
2012-06-08,111.12508392333984
2012-06-11,109.7141342163086
2012-06-12,110.97480773925781
2012-06-13,110.26512908935547
2012-06-14,111.4339828491211
2012-06-15,112.57368469238281
2012-06-18,112.7918472290039
2012-06-19,113.88285064697266
2012-06-20,113.69822692871094
2012-06-21,111.14697265625
2012-06-22,112.00299835205078
2012-06-25,110.2070541381836
2012-06-26,110.76094818115234
2012-06-27,111.7596206665039
2012-06-28,111.44072723388672
2012-06-29,114.21855163574219
2012-07-02,114.56268310546875
2012-07-03,115.31793975830078
2012-07-05,114.79764556884766
2012-07-06,113.70665740966797
2012-07-09,113.56396484375
2012-07-10,112.57368469238281
2012-07-11,112.59046936035156
2012-07-12,112.04496002197266
2012-07-13,113.9248046875
2012-07-16,113.65625762939453
2012-07-17,114.43672943115234
2012-07-18,115.28438568115234
2012-07-19,115.58648681640625
2012-07-20,114.52906799316406
2012-07-23,113.37091064453125
2012-07-24,112.3974609375
2012-07-25,112.42262268066406
2012-07-26,114.27729034423828
2012-07-27,116.38377380371094
2012-07-30,116.38377380371094
2012-07-31,115.5696792602539
2012-08-01,115.46897888183594
2012-08-02,114.67169952392578
2012-08-03,116.946044921875
2012-08-06,117.17259979248047
2012-08-07,117.76008605957031
2012-08-08,117.90276336669922
2012-08-09,118.00342559814453
2012-08-10,118.19648742675781
2012-08-13,118.13774108886719
2012-08-14,118.15449523925781
2012-08-15,118.288818359375
2012-08-16,119.16159057617188
2012-08-17,119.32105255126953
2012-08-20,119.32943725585938
2012-08-21,118.96853637695312
2012-08-22,119.01897430419922
2012-08-23,118.0454330444336
2012-08-24,118.75875854492188
2012-08-27,118.78392028808594
2012-08-28,118.66642761230469
2012-08-29,118.75875854492188
2012-08-30,117.90276336669922
2012-08-31,118.4649887084961
2012-09-04,118.35591125488281
2012-09-05,118.25526428222656
2012-09-06,120.65541076660156
2012-09-07,121.12535095214844
2012-09-10,120.43722534179688
2012-09-11,120.7729263305664
2012-09-12,121.17575073242188
2012-09-13,123.0219955444336
2012-09-14,123.56755828857422
2012-09-17,123.14789581298828
2012-09-18,123.04719543457031
2012-09-19,123.11434173583984
2012-09-20,123.12276458740234
2012-09-21,123.07125091552734
2012-09-24,122.88567352294922
2012-09-25,121.57791137695312
2012-09-26,120.89450073242188
2012-09-27,122.03348541259766
2012-09-28,121.46824645996094
2012-10-01,121.78884887695312
2012-10-02,121.91537475585938
2012-10-03,122.4131851196289
2012-10-04,123.2906265258789
2012-10-05,123.299072265625
2012-10-08,122.87725830078125
2012-10-09,121.66230010986328
2012-10-10,120.88606262207031
2012-10-11,120.95356750488281
2012-10-12,120.5570297241211
2012-10-15,121.56102752685547
2012-10-16,122.7928237915039
2012-10-17,123.3497085571289
2012-10-18,123.02909088134766
2012-10-19,120.97883605957031
2012-10-22,120.99578094482422
2012-10-23,119.3167953491211
2012-10-24,118.9792709350586
2012-10-25,119.32523345947266
2012-10-26,119.25770568847656
2012-10-31,119.25770568847656
2012-11-01,120.50638580322266
2012-11-02,119.43490600585938
2012-11-05,119.6795654296875
2012-11-06,120.61609649658203
2012-11-07,117.88250732421875
2012-11-08,116.46507263183594
2012-11-09,116.56631469726562
2012-11-12,116.65911102294922
2012-11-13,116.25411987304688
2012-11-14,114.684814453125
2012-11-15,114.49079132080078
2012-11-16,115.05609130859375
2012-11-19,117.38471221923828
2012-11-20,117.43531036376953
2012-11-21,117.6546630859375
2012-11-23,119.25770568847656
2012-11-26,119.00463104248047
2012-11-27,118.39717102050781
2012-11-28,119.35052490234375
2012-11-29,119.90736389160156
2012-11-30,119.93267822265625
2012-12-03,119.34207916259766
2012-12-04,119.17335510253906
2012-12-05,119.3843002319336
2012-12-06,119.78926086425781
2012-12-07,120.15203857421875
2012-12-10,120.20272064208984
2012-12-11,121.02104187011719
2012-12-12,121.08012390136719
2012-12-13,120.33765411376953
2012-12-14,119.89051055908203
2012-12-17,121.29949951171875
2012-12-18,122.64939880371094
2012-12-19,121.73819732666016
2012-12-20,122.43848419189453
2012-12-21,121.32707977294922
2012-12-24,120.9532470703125
2012-12-26,120.44347381591797
2012-12-27,120.28199768066406
2012-12-28,118.9819564819336
2012-12-31,121.00421142578125
2013-01-02,124.1055679321289
2013-01-03,123.8251724243164
2013-01-04,124.36894226074219
2013-01-07,124.02913665771484
2013-01-08,123.67227172851562
2013-01-09,123.98661041259766
2013-01-10,124.9722671508789
2013-01-11,124.96380615234375
2013-01-14,124.8788070678711
2013-01-15,124.96380615234375
2013-01-16,124.94678497314453
2013-01-17,125.75395202636719
2013-01-18,126.03437805175781
2013-01-22,126.714111328125
2013-01-23,126.91802215576172
2013-01-24,126.9520263671875
2013-01-25,127.66584014892578
2013-01-28,127.5127944946289
2013-01-29,128.0141143798828
2013-01-30,127.5127944946289
2013-01-31,127.19847869873047
2013-02-01,128.5070037841797
2013-02-04,127.06246948242188
2013-02-05,128.34556579589844
2013-02-06,128.4390106201172
2013-02-07,128.26905822753906
2013-02-08,128.98280334472656
2013-02-11,128.95730590820312
2013-02-12,129.16973876953125
2013-02-13,129.2801971435547
2013-02-14,129.399169921875
2013-02-15,129.24618530273438
2013-02-19,130.21485900878906
2013-02-20,128.59190368652344
2013-02-21,127.81021881103516
2013-02-22,129.0592498779297
2013-02-25,126.60368347167969
2013-02-26,127.47032165527344
2013-02-27,129.07626342773438
2013-02-28,128.82130432128906
2013-03-01,129.24618530273438
2013-03-04,129.93446350097656
2013-03-05,131.09854125976562
2013-03-06,131.2769775390625
2013-03-07,131.514892578125
2013-03-08,132.07568359375
2013-03-11,132.57696533203125
2013-03-12,132.2795867919922
2013-03-13,132.46652221679688
2013-03-14,133.17173767089844
2013-03-15,132.9959259033203
2013-03-18,132.26194763183594
2013-03-19,131.95465087890625
2013-03-20,132.87648010253906
2013-03-21,131.74139404296875
2013-03-22,132.7996368408203
2013-03-25,132.24488830566406
2013-03-26,133.30322265625
2013-03-27,133.30322265625
2013-03-28,133.71287536621094
2013-04-01,133.18374633789062
2013-04-02,133.8408966064453
2013-04-03,132.4838409423828
2013-04-04,133.0215606689453
2013-04-05,132.4241180419922
2013-04-08,133.32032775878906
2013-04-09,133.7811279296875
2013-04-10,135.41981506347656
