Date,Price
2013-04-11,135.8635711669922
2013-04-12,135.53070068359375
2013-04-15,132.3899688720703
2013-04-16,134.34439086914062
2013-04-17,132.38153076171875
2013-04-18,131.55355834960938
2013-04-19,132.69720458984375
2013-04-22,133.28614807128906
2013-04-23,134.66017150878906
2013-04-24,134.74559020996094
2013-04-25,135.29177856445312
2013-04-26,135.05279541015625
2013-04-29,135.9574737548828
2013-04-30,136.2817840576172
2013-05-01,135.08694458007812
2013-05-02,136.34156799316406
2013-05-03,137.72415161132812
2013-05-06,138.07408142089844
2013-05-07,138.77391052246094
2013-05-08,139.40550231933594
2013-05-09,139.01290893554688
2013-05-10,139.46522521972656
2013-05-13,139.5761260986328
2013-05-14,141.0185546875
2013-05-15,141.77810668945312
2013-05-16,141.1124267578125
2013-05-17,142.47799682617188
2013-05-20,142.46942138671875
2013-05-21,142.6742706298828
2013-05-22,141.61598205566406
2013-05-23,141.206298828125
2013-05-24,141.08685302734375
2013-05-28,141.9317626953125
2013-05-29,141.01004028320312
2013-05-30,141.53065490722656
2013-05-31,139.49935913085938
2013-06-03,140.2675018310547
2013-06-04,139.59324645996094
2013-06-05,137.63876342773438
2013-06-06,138.88490295410156
2013-06-07,140.65155029296875
2013-06-10,140.65155029296875
2013-06-11,139.2006378173828
2013-06-12,138.0484619140625
2013-06-13,140.14796447753906
2013-06-14,139.26890563964844
2013-06-17,140.34429931640625
2013-06-18,141.45379638671875
2013-06-19,139.49935913085938
2013-06-20,136.0428009033203
2013-06-21,136.47955322265625
2013-06-24,134.75503540039062
2013-06-25,136.05056762695312
2013-06-26,137.39759826660156
2013-06-27,138.20407104492188
2013-06-28,137.63783264160156
2013-07-01,138.44436645507812
2013-07-02,138.31564331054688
2013-07-03,138.3756561279297
2013-07-05,139.86862182617188
2013-07-08,140.66650390625
2013-07-09,141.67889404296875
2013-07-10,141.73040771484375
2013-07-11,143.660888671875
2013-07-12,143.72091674804688
2013-07-15,144.27005004882812
2013-07-16,143.7294921875
2013-07-17,144.09844970703125
2013-07-18,144.8877716064453
2013-07-19,145.14517211914062
2013-07-22,145.42832946777344
2013-07-23,145.11947631835938
2013-07-24,144.5874786376953
2013-07-25,144.93927001953125
2013-07-26,145.09365844726562
2013-07-29,144.6475372314453
2013-07-30,144.6475372314453
2013-07-31,144.75057983398438
2013-08-01,146.423583984375
2013-08-02,146.67237854003906
2013-08-05,146.4579315185547
2013-08-06,145.62562561035156
2013-08-07,145.15380859375
2013-08-08,145.68569946289062
2013-08-09,145.26531982421875
2013-08-12,145.09365844726562
2013-08-13,145.52267456054688
2013-08-14,144.77621459960938
2013-08-15,142.7514190673828
2013-08-16,142.27955627441406
2013-08-19,141.3700714111328
2013-08-20,142.0650177001953
2013-08-21,141.1898651123047
2013-08-22,142.4768829345703
2013-08-23,142.95733642578125
2013-08-26,142.42535400390625
2013-08-27,140.1345672607422
2013-08-28,140.63223266601562
2013-08-29,140.85525512695312
2013-08-30,140.4091033935547
2013-09-03,141.04400634765625
2013-09-04,142.2108612060547
2013-09-05,142.39105224609375
2013-09-06,142.45968627929688
2013-09-09,143.82391357421875
2013-09-10,144.8877716064453
2013-09-11,145.34254455566406
2013-09-12,144.95645141601562
2013-09-13,145.28240966796875
2013-09-16,146.12327575683594
2013-09-17,146.77536010742188
2013-09-18,148.4741668701172
2013-09-19,148.22535705566406
2013-09-20,147.18905639648438
2013-09-23,146.50790405273438
2013-09-24,146.1630401611328
2013-09-25,145.74058532714844
2013-09-26,146.30101013183594
2013-09-27,145.6284942626953
2013-09-30,144.85256958007812
2013-10-01,145.99925231933594
2013-10-02,145.86134338378906
2013-10-03,144.5163116455078
2013-10-04,145.6112823486328
2013-10-07,144.35247802734375
2013-10-08,142.6712646484375
2013-10-09,142.77474975585938
2013-10-10,145.8526611328125
2013-10-11,146.7924041748047
2013-10-14,147.37872314453125
2013-10-15,146.30960083007812
2013-10-16,148.3529815673828
2013-10-17,149.34445190429688
2013-10-18,150.3531951904297
2013-10-21,150.36178588867188
2013-10-22,151.23263549804688
2013-10-23,150.5083770751953
2013-10-24,151.00845336914062
2013-10-25,151.69815063476562
2013-10-28,151.9396209716797
2013-10-29,152.75003051757812
2013-10-30,151.9913330078125
2013-10-31,151.56021118164062
2013-11-01,151.92234802246094
2013-11-04,152.45689392089844
2013-11-05,151.9740447998047
2013-11-06,152.75003051757812
2013-11-07,150.8187713623047
2013-11-08,152.85350036621094
2013-11-11,152.8793182373047
2013-11-12,152.5689239501953
2013-11-13,153.793212890625
2013-11-14,154.56056213378906
2013-11-15,155.2330322265625
2013-11-18,154.6898651123047
2013-11-19,154.35362243652344
2013-11-20,153.87081909179688
2013-11-21,155.1123046875
2013-11-22,155.88829040527344
2013-11-25,155.73313903808594
2013-11-26,155.77622985839844
2013-11-27,156.15557861328125
2013-11-29,156.05210876464844
2013-12-02,155.6469268798828
2013-12-03,154.97439575195312
2013-12-04,154.95713806152344
2013-12-05,154.2760009765625
2013-12-06,156.0004119873047
2013-12-09,156.39695739746094
2013-12-10,155.83651733398438
2013-12-11,154.08636474609375
2013-12-12,153.57769775390625
2013-12-13,153.56044006347656
2013-12-16,154.51739501953125
2013-12-17,154.0260009765625
2013-12-18,156.65560913085938
2013-12-19,156.47457885742188
2013-12-20,157.38478088378906
2013-12-23,158.22560119628906
2013-12-24,158.5723419189453
2013-12-26,159.3784942626953
2013-12-27,159.36981201171875
2013-12-30,159.3438720703125
2013-12-31,160.09799194335938
2014-01-02,158.56369018554688
2014-01-03,158.5376434326172
2014-01-06,158.07821655273438
2014-01-07,159.04908752441406
2014-01-08,159.08375549316406
2014-01-09,159.1878204345703
2014-01-10,159.62123107910156
2014-01-13,157.49746704101562
2014-01-14,159.21380615234375
2014-01-15,160.0719757080078
2014-01-16,159.8639373779297
2014-01-17,159.1878204345703
2014-01-21,159.6558837890625
2014-01-22,159.75994873046875
2014-01-23,158.4509735107422
2014-01-24,155.0702362060547
2014-01-27,154.3074493408203
2014-01-28,155.2262725830078
2014-01-29,153.73532104492188
2014-01-30,155.364990234375
2014-01-31,154.45480346679688
2014-02-03,150.97877502441406
2014-02-04,152.03631591796875
2014-02-05,151.84561157226562
2014-02-06,153.84800720214844
2014-02-07,155.75502014160156
2014-02-10,156.04115295410156
2014-02-11,157.74888610839844
2014-02-12,157.8268585205078
2014-02-13,158.64170837402344
2014-02-14,159.51719665527344
2014-02-18,159.7078857421875
2014-02-19,158.65037536621094
2014-02-20,159.5865936279297
2014-02-21,159.40447998046875
2014-02-24,160.28866577148438
2014-02-25,160.22796630859375
2014-02-26,160.2366943359375
2014-02-27,161.0775146484375
2014-02-28,161.4849395751953
2014-03-03,160.34938049316406
2014-03-04,162.6031951904297
2014-03-05,162.7505340576172
2014-03-06,163.123291015625
2014-03-07,163.19259643554688
2014-03-10,163.10597229003906
2014-03-11,162.29977416992188
2014-03-12,162.34307861328125
2014-03-13,160.52273559570312
2014-03-14,160.0719757080078
2014-03-17,161.51959228515625
2014-03-18,162.67250061035156
2014-03-19,161.80567932128906
2014-03-20,162.7505340576172
2014-03-21,162.11923217773438
2014-03-24,161.44886779785156
2014-03-25,162.21505737304688
2014-03-26,161.04840087890625
2014-03-27,160.70880126953125
2014-03-28,161.50111389160156
2014-03-31,162.82452392578125
2014-04-01,163.90419006347656
2014-04-02,164.45272827148438
2014-04-03,164.23507690429688
2014-04-04,162.2934112548828
2014-04-07,160.4998779296875
2014-04-08,161.16156005859375
2014-04-09,162.89419555664062
2014-04-10,159.4724578857422
2014-04-11,158.03585815429688
2014-04-14,159.2808837890625
2014-04-15,160.3779296875
2014-04-16,162.05838012695312
2014-04-17,162.2847137451172
2014-04-21,162.8506317138672
2014-04-22,163.59071350097656
2014-04-23,163.2075958251953
2014-04-24,163.53846740722656
2014-04-25,162.1976776123047
2014-04-28,162.7113494873047
2014-04-29,163.4688262939453
2014-04-30,163.9564208984375
2014-05-01,163.97378540039062
2014-05-02,163.7387237548828
2014-05-05,164.0521697998047
2014-05-06,162.62425231933594
2014-05-07,163.58203125
2014-05-08,163.4079132080078
2014-05-09,163.65170288085938
2014-05-12,165.24496459960938
2014-05-13,165.39305114746094
2014-05-14,164.60943603515625
2014-05-15,163.16409301757812
2014-05-16,163.7300262451172
2014-05-19,164.33079528808594
2014-05-20,163.29469299316406
2014-05-21,164.6703643798828
2014-05-22,165.07086181640625
2014-05-23,165.7325897216797
2014-05-27,166.75128173828125
2014-05-28,166.62939453125
2014-05-29,167.49134826660156
2014-05-30,167.76123046875
2014-06-02,167.95278930664062
2014-06-03,167.86572265625
2014-06-04,168.2052764892578
2014-06-05,169.30233764648438
2014-06-06,170.11204528808594
2014-06-09,170.28622436523438
2014-06-10,170.30364990234375
2014-06-11,169.71157836914062
2014-06-12,168.510009765625
2014-06-13,169.02371215820312
2014-06-16,169.1630096435547
2014-06-17,169.63323974609375
2014-06-18,170.87826538085938
2014-06-19,171.06979370117188
2014-06-20,171.41714477539062
2014-06-23,171.36463928222656
2014-06-24,170.33229064941406
2014-06-25,171.1021728515625
2014-06-26,170.97970581054688
2014-06-27,171.3121337890625
2014-06-30,171.2246551513672
2014-07-01,172.37074279785156
2014-07-02,172.54566955566406
2014-07-03,173.39425659179688
2014-07-07,172.7906036376953
2014-07-08,171.67955017089844
2014-07-09,172.44943237304688
2014-07-10,171.7670440673828
2014-07-11,172.00331115722656
2014-07-14,172.86935424804688
2014-07-15,172.54566955566406
2014-07-16,173.184326171875
2014-07-17,171.2158660888672
2014-07-18,172.96559143066406
2014-07-21,172.64190673828125
2014-07-22,173.39425659179688
2014-07-23,173.77919006347656
2014-07-24,173.78797912597656
2014-07-25,172.974365234375
2014-07-28,173.0443115234375
2014-07-29,172.3007049560547
2014-07-30,172.32693481445312
2014-07-31,168.92381286621094
2014-08-01,168.40765380859375
2014-08-04,169.62364196777344
2014-08-05,167.97894287109375
2014-08-06,168.03147888183594
2014-08-07,167.12164306640625
2014-08-08,169.05499267578125
2014-08-11,169.544921875
2014-08-12,169.30877685546875
2014-08-13,170.45477294921875
2014-08-14,171.2596893310547
2014-08-15,171.2246551513672
2014-08-18,172.659423828125
2014-08-19,173.5605010986328
2014-08-20,174.02415466308594
2014-08-21,174.53158569335938
2014-08-22,174.26036071777344
2014-08-25,175.14395141601562
2014-08-26,175.25772094726562
2014-08-27,175.18772888183594
2014-08-28,175.09144592285156
2014-08-29,175.5901336669922
2014-09-02,175.50262451171875
2014-09-03,175.40640258789062
2014-09-04,175.15269470214844
2014-09-05,175.9400634765625
2014-09-08,175.4851531982422
2014-09-09,174.37413024902344
2014-09-10,175.03018188476562
2014-09-11,175.23143005371094
2014-09-12,174.20787048339844
2014-09-15,174.07662963867188
2014-09-16,175.38890075683594
2014-09-17,175.62513732910156
2014-09-18,176.56121826171875
2014-09-19,176.402099609375
2014-09-22,175.03976440429688
2014-09-23,174.03781127929688
2014-09-24,175.40016174316406
2014-09-25,172.56996154785156
2014-09-26,173.9411163330078
2014-09-29,173.62466430664062
2014-09-30,173.1676788330078
2014-10-01,170.8208465576172
2014-10-02,170.84725952148438
2014-10-03,172.72817993164062
2014-10-06,172.5260009765625
2014-10-07,169.86282348632812
2014-10-08,172.8336181640625
2014-10-09,169.40582275390625
2014-10-10,167.47216796875
2014-10-13,164.7211151123047
2014-10-14,164.97601318359375
2014-10-15,163.85971069335938
2014-10-16,163.7191162109375
2014-10-17,165.6527557373047
2014-10-20,167.2611541748047
2014-10-21,170.57481384277344
2014-10-22,169.36190795898438
2014-10-23,171.33067321777344
2014-10-24,172.6490936279297
2014-10-27,172.41175842285156
2014-10-28,174.38938903808594
2014-10-29,174.12567138671875
2014-10-30,175.241943359375
2014-10-31,177.2458953857422
2014-11-03,177.3425750732422
2014-11-04,176.7273712158203
2014-11-05,177.84361267089844
2014-11-06,178.5554962158203
2014-11-07,178.72250366210938
2014-11-10,179.28500366210938
2014-11-11,179.4608154296875
2014-11-12,179.26747131347656
2014-11-13,179.46958923339844
2014-11-14,179.5135498046875
2014-11-17,179.6278076171875
2014-11-18,180.66493225097656
2014-11-19,180.3749237060547
2014-11-20,180.69129943847656
2014-11-21,181.6581268310547
2014-11-24,182.16790771484375
2014-11-25,182.03602600097656
2014-11-26,182.50192260742188
2014-11-28,182.11520385742188
2014-12-01,180.84954833984375
2014-12-02,182.01849365234375
2014-12-03,182.72164916992188
2014-12-04,182.51951599121094
2014-12-05,182.8183135986328
2014-12-08,181.5966033935547
2014-12-09,181.4735870361328
2014-12-10,178.56431579589844
2014-12-11,179.46958923339844
2014-12-12,176.56910705566406
2014-12-15,175.356201171875
2014-12-16,173.94989013671875
2014-12-17,177.36016845703125
2014-12-18,181.74607849121094
2014-12-19,182.51937866210938
2014-12-22,183.35897827148438
2014-12-23,183.6064453125
2014-12-24,183.62408447265625
2014-12-26,184.21620178222656
2014-12-29,184.46368408203125
2014-12-30,183.47384643554688
2014-12-31,181.65325927734375
2015-01-02,181.55599975585938
2015-01-05,178.2771759033203
2015-01-06,176.5980224609375
2015-01-07,178.79861450195312
2015-01-08,181.97142028808594
2015-01-09,180.51316833496094
2015-01-12,179.09912109375
2015-01-13,178.59532165527344
2015-01-14,177.51712036132812
2015-01-15,175.89102172851562
2015-01-16,178.1976776123047
2015-01-20,178.5776824951172
2015-01-21,179.47915649414062
2015-01-22,182.14820861816406
2015-01-23,181.1494903564453
2015-01-26,181.57369995117188
2015-01-27,179.1786346435547
2015-01-28,176.88076782226562
2015-01-29,178.51580810546875
2015-01-30,176.27099609375
2015-02-02,178.4539337158203
2015-02-03,181.03460693359375
2015-02-04,180.34521484375
2015-02-05,182.16586303710938
2015-02-06,181.66207885742188
2015-02-09,180.84898376464844
2015-02-10,182.77565002441406
2015-02-11,182.88169860839844
2015-02-12,184.64044189453125
2015-02-13,185.4005126953125
2015-02-17,185.6921844482422
2015-02-18,185.70980834960938
2015-02-19,185.57725524902344
2015-02-20,186.69081115722656
2015-02-23,186.66427612304688
2015-02-24,187.19461059570312
2015-02-25,187.03550720214844
2015-02-26,186.81454467773438
2015-02-27,186.17823791503906
2015-03-02,187.35366821289062
2015-03-03,186.5847625732422
2015-03-04,185.79818725585938
2015-03-05,186.00144958496094
2015-03-06,183.38543701171875
2015-03-09,184.14552307128906
2015-03-10,181.15829467773438
2015-03-11,180.73410034179688
2015-03-12,183.0319366455078
2015-03-13,181.90956115722656
2015-03-16,184.3399658203125
2015-03-17,183.7919921875
2015-03-18,186.00144958496094
2015-03-19,185.15306091308594
2015-03-20,186.7873992919922
2015-03-23,186.4234161376953
2015-03-24,185.37591552734375
2015-03-25,182.659423828125
2015-03-26,182.22442626953125
2015-03-27,182.6416778564453
2015-03-30,184.86981201171875
2015-03-31,183.2541961669922
2015-04-01,182.60614013671875
2015-04-02,183.26307678222656
2015-04-06,184.4970245361328
2015-04-07,184.0087432861328
2015-04-08,184.63014221191406
2015-04-09,185.44688415527344
2015-04-10,186.4588623046875
2015-04-13,185.6155548095703
2015-04-14,185.97064208984375
2015-04-15,186.8050994873047
2015-04-16,186.75180053710938
2015-04-17,184.60353088378906
2015-04-20,186.29025268554688
2015-04-21,186.0683135986328
2015-04-22,186.9826202392578
2015-04-23,187.45315551757812
2015-04-24,187.88818359375
2015-04-27,187.10694885253906
2015-04-28,187.70172119140625
2015-04-29,186.92941284179688
2015-04-30,185.0562744140625
2015-05-01,187.0625762939453
2015-05-04,187.59521484375
2015-05-05,185.44688415527344
2015-05-06,184.68344116210938
2015-05-07,185.42025756835938
2015-05-08,187.8614959716797
2015-05-11,186.96487426757812
2015-05-12,186.40560913085938
2015-05-13,186.44114685058594
2015-05-14,188.3852996826172
2015-05-15,188.58949279785156
2015-05-18,189.17532348632812
2015-05-19,189.11322021484375
2015-05-20,188.98007202148438
2015-05-21,189.53042602539062
2015-05-22,189.07766723632812
2015-05-26,187.04478454589844
2015-05-27,188.82025146484375
2015-05-28,188.60720825195312
2015-05-29,187.4353790283203
2015-06-01,187.817138671875
2015-06-02,187.63067626953125
2015-06-03,188.12782287597656
2015-06-04,186.5387725830078
2015-06-05,186.21917724609375
2015-06-08,185.0740203857422
2015-06-09,185.04737854003906
2015-06-10,187.26670837402344
2015-06-11,187.87039184570312
2015-06-12,186.4322509765625
2015-06-15,185.63333129882812
2015-06-16,186.64532470703125
2015-06-17,186.9471435546875
2015-06-18,188.89125061035156
2015-06-19,188.05276489257812
2015-06-22,189.01617431640625
2015-06-23,189.1499786376953
2015-06-24,187.77622985839844
2015-06-25,187.2052764892578
2015-06-26,187.1696014404297
2015-06-29,183.24459838867188
2015-06-30,183.628173828125
2015-07-01,185.1000518798828
2015-07-02,184.93055725097656
2015-07-06,184.40426635742188
2015-07-07,185.56396484375
2015-07-08,182.45069885253906
2015-07-09,182.7807159423828
2015-07-10,185.08218383789062
2015-07-13,187.12498474121094
2015-07-14,187.93678283691406
2015-07-15,187.8743133544922
2015-07-16,189.3818817138672
2015-07-17,189.54248046875
2015-07-20,189.640625
2015-07-21,188.8912811279297
2015-07-22,188.55230712890625
2015-07-23,187.49075317382812
2015-07-24,185.5460662841797
2015-07-27,184.4666748046875
2015-07-28,186.73252868652344
2015-07-29,188.01707458496094
2015-07-30,188.06167602539062
2015-07-31,187.77622985839844
2015-08-03,187.14285278320312
2015-08-04,186.7771759033203
2015-08-05,187.39263916015625
2015-08-06,185.85833740234375
2015-08-07,185.50148010253906
2015-08-10,187.83868408203125
2015-08-11,186.14376831054688
2015-08-12,186.36679077148438
2015-08-13,186.13485717773438
2015-08-14,186.81283569335938
2015-08-17,187.8564910888672
2015-08-18,187.3123321533203
2015-08-19,185.83155822753906
2015-08-20,181.95114135742188
2015-08-21,176.47396850585938
2015-08-24,169.04315185546875
2015-08-25,167.0539093017578
2015-08-26,173.4677734375
2015-08-27,177.75852966308594
2015-08-28,177.7674102783203
2015-08-31,176.33123779296875
2015-09-01,171.06813049316406
2015-09-02,174.31521606445312
2015-09-03,174.44009399414062
2015-09-04,171.7996063232422
2015-09-08,176.1171112060547
2015-09-09,173.7621307373047
2015-09-10,174.70767211914062
2015-09-11,175.5016326904297
2015-09-14,174.85047912597656
2015-09-15,177.03594970703125
2015-09-16,178.5702667236328
2015-09-17,178.1688232421875
2015-09-18,175.2572784423828
2015-09-21,176.16294860839844
2015-09-22,173.8764190673828
2015-09-23,173.5984649658203
2015-09-24,172.9707489013672
2015-09-25,172.92593383789062
2015-09-28,168.58595275878906
2015-09-29,168.6846160888672
2015-09-30,171.83197021484375
2015-10-01,172.2803192138672
2015-10-02,174.8538055419922
2015-10-05,177.96531677246094
2015-10-06,177.3555450439453
2015-10-07,178.80819702148438
2015-10-08,180.42222595214844
2015-10-09,180.52981567382812
2015-10-12,180.70018005371094
2015-10-13,179.5614013671875
2015-10-14,178.70057678222656
2015-10-15,181.4444580078125
2015-10-16,182.26939392089844
2015-10-19,182.35903930664062
2015-10-20,182.1259307861328
2015-10-21,180.99609375
2015-10-22,184.0537872314453
2015-10-23,186.07131958007812
2015-10-26,185.61402893066406
2015-10-27,185.2553253173828
2015-10-28,187.362548828125
2015-10-29,187.25494384765625
2015-10-30,186.44796752929688
2015-11-02,188.65380859375
2015-11-03,189.20077514648438
2015-11-04,188.62689208984375
2015-11-05,188.43858337402344
2015-11-06,188.33995056152344
2015-11-09,186.58245849609375
2015-11-10,187.01284790039062
2015-11-11,186.27761840820312
2015-11-12,183.67721557617188
2015-11-13,181.61476135253906
2015-11-16,184.37660217285156
2015-11-17,184.24209594726562
2015-11-18,187.16534423828125
2015-11-19,187.00390625
2015-11-20,187.68536376953125
2015-11-23,187.47012329101562
2015-11-24,187.7212371826172
2015-11-25,187.6943359375
2015-11-27,187.9095458984375
2015-11-30,187.12945556640625
2015-12-01,188.91378784179688
2015-12-02,186.98594665527344
2015-12-03,184.36764526367188
2015-12-04,187.96331787109375
2015-12-07,186.82455444335938
2015-12-08,185.56918334960938
2015-12-09,184.12551879882812
2015-12-10,184.60076904296875
2015-12-11,181.02296447753906
2015-12-14,181.9376220703125
2015-12-15,183.84754943847656
2015-12-16,186.53759765625
2015-12-17,183.6951446533203
2015-12-18,180.42259216308594
2015-12-21,181.91090393066406
2015-12-22,183.56163024902344
2015-12-23,185.83474731445312
2015-12-24,185.52798461914062
2015-12-28,185.10414123535156
2015-12-29,187.07948303222656
2015-12-30,185.7535400390625
2015-12-31,183.89537048339844
2016-01-04,181.32461547851562
2016-01-05,181.63128662109375
